のうほうせい	嚢胞性	mac	名詞
のうほうせい	膿疱性	ime	名詞
のうほうせいかんせん	膿疱性乾癬	ime	名詞
のうほうせいこうじょうせん	嚢胞性甲状腺	ime	名詞
のうほうせいこうじょうせんしゅ	嚢胞性甲状腺腫	ime	名詞
のうほうせいざそう	膿疱性ざ瘡	ime	名詞
のうほうせいじんしっかん	嚢胞性腎疾患	mac	名詞
のうほうせいすいしっかん	嚢胞性膵疾患	mac	名詞
のうほうせいずいまくしゅ	嚢胞性髄膜腫	ime	名詞
のうほうせいせんいしょう	嚢胞性線維症	both	名詞
のうほうせいせんぞうしょくしょう	嚢胞性腺増殖症	ime	名詞
のうほうせいにぶんせきつい	嚢胞性二分脊椎	mac	名詞
のうほうせいのうしゅよう	嚢胞性脳腫瘍	ime	名詞
のうほうせいはくないしょう	嚢胞性白内障	ime	名詞
のうほうせいらんそうしゅよう	嚢胞性卵巣腫瘍	ime	名詞
のうほうせいりんぱかんしゅ	嚢胞性リンパ管腫	ime	名詞
のうほうようおうはんふしゅ	嚢胞様黄斑浮腫	ime	名詞
のうまく	脳膜	ime	名詞
のうまくえん	脳膜炎	ime	名詞
のうまくえんこういしょう	脳膜炎後遺症	ime	名詞
のうまくしゅ	脳膜腫	ime	名詞
のうむさんそしょう	脳無酸素症	ime	名詞
のうもうさいけっかんかくちょうしょう	脳毛細血管拡張症	ime	名詞
のうもうまくへんせいしょう	脳網膜変性症	ime	名詞
のうやくちゅうどく	農薬中毒	ime	名詞
のうよう	膿瘍	both	名詞
のうようけいせい	膿瘍形成	ime	名詞
のうようせい	膿瘍性	ime	名詞
のうようせいSじょうけっちょうけいしつ	膿瘍性S状結腸憩室	ime	名詞
のうようせいえすじょうけっちょうけいしつ	膿瘍性S状結腸憩室	ime	名詞
のうようせいおうこうけっちょうけいしつ	膿瘍性横行結腸憩室	ime	名詞
のうようせいかこうけっちょうけいしつ	膿瘍性下行結腸憩室	ime	名詞
のうようせいけっちょうけいしつ	膿瘍性結腸憩室	ime	名詞
のうようせいじょうこうけっちょうけいしつ	膿瘍性上行結腸憩室	ime	名詞
のうようせいちょうけいしつ	膿瘍性腸憩室	ime	名詞
のうりぴどーしすのちほう	脳リピドーシスの痴呆	ime	名詞
のうりぴどーしすのにんちしょう	脳リピドーシスの認知症	ime	名詞
のうりゅう	脳瘤	ime	名詞
のうりょう	脳梁	mac	名詞
のうりょうかいはくしつ	脳梁灰白質	mac	名詞
のうりょうけいせいふぜん	脳梁形成不全	ime	名詞
のうりょうけっそんしょう	脳梁欠損症	ime	名詞
のうりょうしぼうしゅ	脳梁脂肪腫	ime	名詞
のうりょうしょうこうぐん	脳梁症候群	ime	名詞
のうりょうせいしゅよう	脳良性腫瘍	ime	名詞
のうりょうふん	脳梁吻	mac	名詞
のうりょうむけいせい	脳梁無形成	ime	名詞
のうりょうりだん	脳梁離断	ime	名詞
のうりょうりだんしょうこうぐん	脳梁離断症候群	ime	名詞
のうりょうりだんじゅつご	脳梁離断術後	ime	名詞
のうれっしょう	脳裂傷	ime	名詞
のうれんずかくへんせい	脳レンズ核変性	mac	名詞
のうろうがん	膿漏眼	ime	名詞
のかるじあ	ノカルジア	mac	名詞
のかるじあしょう	ノカルジア症	ime	名詞
のかるじあぞく	ノカルジア属	mac	名詞
のかるじあはいえん	ノカルジア肺炎	mac	名詞
のかんかいき	の緩解期	ime	名詞
のきさしんてんがんえき	ノキサシン点眼液	ime	名詞
のきゅうせいぞうあく	の急性増悪	ime	名詞
のぎてかん	ノギテカン	mac	名詞
のぎろんくりーむ	ノギロンクリーム	ime	名詞
のぎろんなんこう	ノギロン軟膏	ime	名詞
のぎん	ノギン	mac	名詞
のこういしょう	の後遺症	ime	名詞
のさいせっちゃくご	の再接着後	ime	名詞
のさいねん	の再燃	ime	名詞
のさいはつ	の再発	ime	名詞
のしょき	の初期	ime	名詞
のしょはつ	の初発	ime	名詞
のじゅつご	の術後	ime	名詞
のじゅつごしょうがい	の術後障害	ime	名詞
のじゅつぜん	の術前	ime	名詞
のすかぴん	ノスカピン	ime	名詞
のすらんてんがんえき	ノスラン点眼液	ime	名詞
のすらんてんびえき	ノスラン点鼻液	ime	名詞
のずれんさいりゅう	ノズレン細粒	ime	名詞
のせんえん	の遷延	ime	名詞
のぞうあく	の増悪	ime	名詞
のちりょうご	の治療後	ime	名詞
のっくあうと	ノックアウト	mac	名詞
のっくあうとまうす	ノックアウトマウス	mac	名詞
のっくびんげんまつ	ノックビン原末	ime	名詞
のにじかんせん	の二次感染	ime	名詞
のはれつ	の破裂	ime	名詞
のほっさ	の発作	ime	名詞
のぼせ	のぼせ	ime	名詞
のぼせぶん	ノボセブン	ime	名詞
のぼらぴっど	ノボラピッド	ime	名詞
のまっき	の末期	ime	名詞
のよぼう	の予防	ime	名詞
のりものよい	乗り物酔い	ime	名詞
のるうぇーかいせん	ノルウェー疥癬	ime	名詞
のるえぴねふりん	ノルエピネフリン	mac	名詞
のるこっとくりーむ	ノルコットクリーム	ime	名詞
のるすぱんてーぷ	ノルスパンテープ	ime	名詞
のるでぃとろぴん	ノルディトロピン	ime	名詞
のるばすく	ノルバスク	mac	名詞
のるふろきさ	ノルフロキサシン	ime	名詞
のるふろきさしん	ノルフロキサシン	ime	名詞
のるぺーす	ノルペース	ime	名詞
のるまる	ノルマル	mac	名詞
のるまるへきさん	ノルマルヘキサン	mac	名詞
のるめたねふりん	ノルメタネフリン	mac	名詞
のるめたねふりんせいみつ	ノルメタネフリン	ime	名詞
のろういるす	ノロウイルス	mac	名詞
のろういるすせいいちょうえん	ノロウイルス性胃腸炎	ime	名詞
のろういるすせいいちょうえんにともなうけいれん	ノロウイルス性胃腸炎に伴う痙攣	ime	名詞
のろういるすせいちょうえん	ノロウイルス性腸炎	ime	名詞
のんすとれすてすと	ノンストレステスト	ime	名詞
のんたす	ノンタス	ime	名詞
のんれぶりーじんぐばるぶますい	ノンレブリージングバルブ麻酔	ime	名詞
のーあっく	NOACs	mac	名詞
のーざんぶろっと	ノーザンブロット	mac	名詞
のーしん	ノーシン	mac	名詞
のーしんじょう	ノーシン錠	mac	名詞
のーだる	ノーダル	mac	名詞
のーとなーげるしょうこうぐん	ノートナーゲル症候群	ime	名詞
のーどまんとろーち	ノードマントローチ	ime	名詞
のーびありきっど	ノービア・リキッド	ime	名詞
のーま	ノーマ	ime	名詞
のーまらいぜーしょん	ノーマライゼーション	mac	名詞
